date,location,residential_consumption,commercial_consumption,industrial_consumption
2024-12-20,New York,874.9,3509.74,4411.45
2024-12-20,San Francisco,1751.01,3699.13,7123.78
2024-12-20,Chicago,568.57,3995.07,2730.8
2024-12-21,Boston,1119.34,3590.83,4267.71
2024-12-21,New York,581.13,3347.8,1455.37
2024-12-21,San Francisco,1738.99,2282.69,1855.63
2024-12-21,Chicago,1005.19,2104.95,3113.4
2024-12-22,Boston,1615.99,4492.74,6048.37
2024-12-22,New York,1063.26,4251.9,5133.03
2024-12-22,San Francisco,1751.04,3673.49,9574.23
2024-12-22,Chicago,1282.58,3587.09,4518.52
2024-12-23,Boston,1501.09,4508.36,1126.95
2024-12-23,New York,799.63,4097.86,2224.53
2024-12-23,San Francisco,1653.55,2978.63,1388.32
2024-12-23,Chicago,920.29,3665.59,2524.5
2024-12-24,Boston,1355.21,2555.86,3189.8
2024-12-24,New York,1570.66,2055.0,2928.15
2024-12-24,San Francisco,733.89,4169.47,3733.43
2024-12-24,Chicago,805.59,4773.06,7613.73
2024-12-25,Boston,1992.14,2864.62,9444.85
2024-12-25,New York,1241.94,2128.91,6704.19
2024-12-25,San Francisco,612.4,3881.94,2714.33
2024-12-25,Chicago,892.18,3212.07,8522.39
2024-12-26,Boston,1293.21,2340.06,7974.2
2024-12-26,New York,1639.67,4416.77,1429.97
2024-12-26,San Francisco,1058.32,2401.5,9385.16
2024-12-26,Chicago,1736.84,2252.92,3285.53
2024-12-27,Boston,971.78,3619.34,7442.04
2024-12-27,New York,948.37,3979.84,4182.62
2024-12-27,San Francisco,1710.28,2553.55,8273.7
2024-12-27,Chicago,993.08,2723.77,3886.85
2024-12-28,Boston,1661.57,3452.16,5839.59
2024-12-28,New York,1037.38,4536.99,9830.4
2024-12-28,San Francisco,517.74,4999.21,6869.74
2024-12-28,Chicago,1505.03,4553.92,8999.71
2024-12-29,Boston,1837.3,4741.98,2004.06
2024-12-29,New York,539.96,2403.42,5364.86
2024-12-29,San Francisco,1602.43,2169.65,4478.6
2024-12-29,Chicago,788.84,3950.81,3226.59
2024-12-30,Boston,1407.05,2399.54,1053.91
2024-12-30,New York,1795.16,3778.85,8566.47
2024-12-30,San Francisco,1860.96,2952.3,6743.06
2024-12-30,Chicago,1597.54,2093.86,3964.29
2024-12-31,Boston,918.65,4869.35,2899.9
2024-12-31,New York,1037.24,4339.34,4150.92
2024-12-31,San Francisco,1207.41,3417.83,9313.01
2024-12-31,Chicago,692.77,4951.92,5485.9
